LT_um,P_W,V_mm_s,H_um,Cost,Carbon,Efficiency,RD,Method
80,403.7929222745043,1149.8480996447486,109.13504446682433,4.06728543532879,0.08763654003757339,10.039097878785848,99.5000805183144,NSGA-II
80,403.3129118991821,1150.0,109.10645239953827,4.0624864390565625,0.08764080020285524,10.03779362075752,99.50037416548993,NSGA-II
80,401.5256399219487,1149.9465587846669,109.09972070123227,4.0446142815973225,0.08762374668009919,10.036707870780027,99.50026455598729,NSGA-II
80,400.74580545777036,1149.86314928469,109.10360372610485,4.03681599871037,0.08761540607875866,10.036337070304622,99.50007408705278,NSGA-II
80,400.2679487249281,1149.9933584040725,109.08521055696609,4.0320380343586555,0.08761316177221451,10.035781411249665,99.50013304147923,NSGA-II
80,399.74078942378765,1149.9997883632636,109.07256493965936,4.026767136949937,0.08761500058655877,10.034674127747728,99.50012639967187,NSGA-II
80,399.58834646269565,1149.799028218919,109.08115533172476,4.025242898866228,0.08762113249924532,10.033712511793127,99.50003420214443,NSGA-II
80,398.7703501245427,1149.8448005702749,109.05772374980516,4.0170641102717815,0.08762431807620706,10.031956529259427,99.50000708885304,NSGA-II
80,398.5020918448798,1149.9452433856998,109.03494511904923,4.014382480697797,0.08763098224203365,10.030737320197717,99.5001451597332,NSGA-II
80,397.91020711076794,1150.0,109.02212062327425,4.008464176273389,0.08762832390574501,10.030035097341232,99.50002230268326,NSGA-II
80,397.18445885184224,1149.7781774520217,108.99923869062508,4.001208744297527,0.08765283816724202,10.025995680429183,99.5000163089978,NSGA-II
80,397.1374107488117,1149.9507470633375,108.94835228819899,4.000740571275421,0.08767991473645527,10.02281912841073,99.50056152437146,NSGA-II
80,396.78033597679945,1149.9985675307976,108.927719807962,3.9971708350080606,0.08768756493504794,10.021337739484192,99.5006063058876,NSGA-II
80,395.9792277646226,1149.9380506206267,108.92726693697026,3.989159983698853,0.08768063169687727,10.020768720074578,99.5001611799698,NSGA-II
80,395.51672231310147,1149.5741836755947,108.92167233459108,3.9845364811884822,0.08770600544718236,10.017083404689451,99.50005557469449,NSGA-II
80,394.81575951669384,1150.0,108.86351946021915,3.97752871966292,0.08770993336920924,10.015443790340163,99.50015221971495,NSGA-II
80,394.49683469202915,1149.7895857794435,108.8484097948083,3.9743410459638207,0.08773341183562988,10.012221440857902,99.50017704409862,NSGA-II
80,394.14329290626665,1149.8576493706923,108.81046320125061,3.970807559838217,0.08775354647331848,10.0093234754821,99.50035617203955,NSGA-II
80,394.1210052833298,1149.4592952995959,108.83009525417104,3.9705849173504713,0.08776778871819049,10.007661167859787,99.50023015969693,NSGA-II
80,393.87830625521616,1150.0,108.760783103198,3.968160043497387,0.08777881330875953,10.005992045494216,99.50071463645344,NSGA-II
80,393.00924505450155,1150.0,108.75865372597657,3.959469552991667,0.08776759016549467,10.005796142789844,99.50003160148611,NSGA-II
80,392.99775179345886,1149.6112133616325,108.73529524318599,3.9593572751505706,0.08781595461809484,10.000265175980351,99.50043692910354,NSGA-II
80,392.44499478221445,1149.7173615935708,108.72517716251247,3.9538299218485546,0.08780778258148664,10.00025790608619,99.5000443179537,NSGA-II
80,391.77191784310924,1149.931107874105,108.65836007613815,3.9471022433381275,0.08783540823472187,9.995970270570957,99.50017325489347,NSGA-II
80,391.7694972773772,1149.7668464587287,108.67085421653627,3.947077882323665,0.08783782032118025,9.995691628361852,99.50007253073451,NSGA-II
80,391.7566760595543,1149.5003047827731,108.65962834887219,3.94695121944142,0.08786706922743119,9.992342072368915,99.50028664161303,NSGA-II
80,391.70433223792,1150.0,108.59889049088646,3.9464295544427386,0.08787722873576691,9.991097925161554,99.50081510361441,NSGA-II
80,391.251606217105,1150.0,108.59299168010874,3.9419026318344015,0.08787524957863105,9.990555234570005,99.50044859258074,NSGA-II
80,391.2151669870648,1149.6177735602112,108.62708732187161,3.941537590058651,0.08787633148762837,9.990370422024055,99.50012222562158,NSGA-II
80,390.991557509394,1149.66839846242,108.58639002108916,3.939303652229519,0.08790205552995102,9.987067288828904,99.5003804072536,NSGA-II
80,390.7765529306861,1150.0,108.54634571349995,3.937154769897164,0.08790591903737793,9.986263805641995,99.50054245527112,NSGA-II
80,389.8440895557599,1149.9981799271695,108.49867424676422,3.9278328743726227,0.0879307572626554,9.981862232663177,99.50013848286952,NSGA-II
80,389.66202210220655,1149.596923840166,108.49013063191262,3.926014058666084,0.08796565135683136,9.977593635317161,99.50017607801729,NSGA-II
80,389.0488434045827,1150.0,108.42882408732952,3.9198844140597493,0.08797537681909529,9.975451816034315,99.50009654626597,NSGA-II
80,388.9589490466742,1149.9929726694938,108.38746570227417,3.9189878697029075,0.08800813604645473,9.971585910645686,99.50050046538308,NSGA-II
80,388.7745103335088,1150.0,108.34841075239979,3.917145703175862,0.08803655979875301,9.96805378922078,99.50075970779754,NSGA-II
80,388.2437949937031,1149.9801788575862,108.31713401517199,3.9118404162687663,0.08805555904257903,9.96500457184869,99.50051197908635,NSGA-II
80,388.1588033379469,1149.5700807627336,108.33863658108648,3.910990665262103,0.08806821589191174,9.963428416339521,99.50028170670055,NSGA-II
80,387.8050883955883,1149.6071285547398,108.29542504213913,3.9074558757691373,0.08809522093697147,9.95977540946469,99.50035869273943,NSGA-II
80,387.26963289377613,1149.4555256526241,108.2705623538787,3.9021032716750947,0.08811905433790355,9.956175693054629,99.50003114964105,NSGA-II
80,387.2230744568536,1149.4423259910095,108.26043861277644,3.9016383157521917,0.08812760844173108,9.955130429750133,99.50009875320704,NSGA-II
80,386.7980162631177,1149.360683639248,108.22192278219065,3.8973902336318895,0.08815886493760247,9.950881852295405,99.50003758839381,NSGA-II
80,386.6387189483136,1149.571823946445,108.16689769348574,3.8957997104417146,0.0881851214538832,9.947649429770314,99.50042518037112,NSGA-II
80,386.53061373902796,1149.9935223859086,108.11280231702429,3.8947203349483726,0.08819527131787872,9.946321788125294,99.50080023246807,NSGA-II
80,386.2709758389787,1149.9926747033574,108.07138760864895,3.8921263512578834,0.08822523839128764,9.942504327597877,99.50095240698025,NSGA-II
80,386.17857728382006,1149.7972057129741,108.07679694324236,3.8912027238587803,0.08823443407039235,9.941311930219886,99.50082349235511,NSGA-II
80,385.76767684163343,1149.6172181325298,108.0593334696209,3.8870953469612797,0.08825634559180821,9.938149626928075,99.50052280145955,NSGA-II
80,385.5927446823926,1149.4778091589637,108.07159113917182,3.885345795565648,0.08825441511086526,9.93807166519828,99.5001718608976,NSGA-II
80,385.36041767839447,1149.9941283546825,107.99873520049861,3.883024966004163,0.08827081386049165,9.935832908024446,99.50055648001435,NSGA-II
80,385.2517578882322,1149.3846671531232,108.03222667877208,3.881938524529127,0.0882886071577057,9.933646792239298,99.50019279032477,NSGA-II
80,385.0,1149.5629593560625,108.01266203708794,3.879421464812177,0.08828712679120981,9.933388433542483,99.50000436525639,NSGA-II
100,415.8764821839355,957.1262318163211,114.9580710905443,4.1926723343247865,0.08012445136053888,11.002938539976542,99.50117075423763,NSGA-II
100,412.16910180248226,956.2251127069911,115.0,4.155599536396712,0.08012047648733771,10.996588796130398,99.50227802132055,NSGA-II
100,407.6844223103046,956.1020460124342,114.9114532891636,4.110757512343473,0.08013170345735292,10.986707560003161,99.50163006654567,NSGA-II
100,404.9166659199382,955.1820144916527,115.0,4.0830787362560255,0.08010958225233701,10.984593166654008,99.50065482634649,NSGA-II
100,404.1997038193266,955.3075033567764,114.96350062774737,4.075910480887247,0.08011476010769296,10.982549476184854,99.50016843835242,NSGA-II
100,402.3275752348506,954.7689543499092,114.90578641097575,4.05719387925119,0.08017477241342112,10.970847754036134,99.50003983107698,NSGA-II
100,402.22808097610306,953.5385477590796,115.0,4.056198521122339,0.08021110094775985,10.965693299229416,99.50145847420615,NSGA-II
100,401.8397209640797,955.704745490951,114.66809654246771,4.052323854749471,0.08025564905710596,10.958884402205092,99.50001268196627,NSGA-II
100,400.66361795619514,952.8253174835173,114.98135308036527,4.040557265564243,0.08026287169955837,10.955714425348344,99.50137462493169,NSGA-II
100,400.1481840013586,952.3668279858515,115.0,4.0354035889204845,0.08028147500713598,10.952218521837294,99.5015123550606,NSGA-II
100,398.0346486541053,951.639986288112,115.0,4.014270748641838,0.08031400693854097,10.94385984231329,99.50030344435176,NSGA-II
100,397.50352641353317,951.8044348199497,114.75397141716002,4.0089711196057705,0.08046502105698046,10.922333890805467,99.50161869784289,NSGA-II
100,396.96206948861595,949.7452099983286,114.95554310757122,4.003553738352078,0.08049069025091192,10.917847642917216,99.50305766730845,NSGA-II
100,396.7320702382526,950.330482340198,114.88128279261102,4.001255380500446,0.08048997761641676,10.917518488816272,99.5022611033458,NSGA-II
100,394.59383945195077,949.5852099023318,114.93321054767755,3.9798731015906443,0.0804875587735811,10.913887686266529,99.50000482243712,NSGA-II
100,394.23548434422764,950.1561510372851,114.61268649817202,3.976303460673726,0.08065921864978964,10.889994906314614,99.50133572021532,NSGA-II
100,394.2040224326016,949.1958030387168,114.67887939141814,3.975988915132208,0.08069378563257207,10.88527110155173,99.50258774938095,NSGA-II
100,393.73487268059944,949.4110500382712,114.61592637173067,3.9712997949063333,0.08071337423874668,10.8817627007694,99.50197652042307,NSGA-II
100,392.3763337619434,946.823612538117,114.9179952043503,3.957708490706867,0.08070259943696746,10.880707136502096,99.50201612903643,NSGA-II
100,391.65698024808364,947.0072350613398,114.84579354362481,3.9505178951817683,0.08072781738135264,10.87597974021736,99.50102614209737,NSGA-II
100,389.8364455094795,945.3743597890057,114.90293917974616,3.9323154825255298,0.08080204685943485,10.86262925649276,99.50037474284187,NSGA-II
100,388.59892304492314,943.8121057561311,114.84882536628072,3.919948512114762,0.08095689235090416,10.839571171256758,99.50160725859027,NSGA-II
100,388.00071067784506,943.0151488808165,114.91240993428576,3.913966064861922,0.0809722474375996,10.836414336243392,99.50141786193782,NSGA-II
100,387.0243657823373,943.302831327311,114.67779058666255,3.904213307336418,0.08109969368022839,10.817588455075924,99.50091574319744,NSGA-II
100,386.5835785894024,945.0200867883528,114.22408322254495,3.899822056642493,0.08126776006429881,10.794405304028947,99.50066343795541,NSGA-II
100,386.01734794498725,942.1995549591462,114.53767824374833,3.8941541222857063,0.08128004834791161,10.791734946731356,99.50226324412851,NSGA-II
100,385.3445251507893,943.0077962389671,114.42730109577946,3.8874285288270802,0.08127942817545739,10.790583703590373,99.5000874815479,NSGA-II
100,385.3157099739368,941.6553964914393,114.53696367760955,3.887139743121421,0.0813178249311791,10.785434994476502,99.5017962159233,NSGA-II
100,385.0,942.8176057326139,114.3693252047021,3.88398688032441,0.0813322650214563,10.782941335875194,99.50021979374553,NSGA-II
100,385.0,937.7793764466846,114.81058188290278,3.8839829716677934,0.08145493707675647,10.766699588762961,99.50659541019922,NSGA-II
120,412.94896134240423,741.1640117460644,115.0,4.174025929928388,0.0861510538109804,10.22806336209569,99.50038793989764,NSGA-II
120,409.58562350575056,740.9911241046086,115.0,4.140393362934561,0.08612214384450491,10.225677512643598,99.50009018901116,NSGA-II
120,409.4183181493158,740.8740727080632,115.0,4.138720859075176,0.08613331015175699,10.224062203371272,99.50019864764147,NSGA-II
120,409.17177086212155,740.8497017781123,114.99302935287585,4.136255868861064,0.08613777042264258,10.223106180316774,99.50017498398529,NSGA-II
120,407.661607146378,740.4564985346135,115.0,4.121155712558021,0.08615626138603917,10.218299679777667,99.50011944666419,NSGA-II
120,406.28555986151537,739.9837044222394,114.99999874572939,4.107397467608515,0.08619122375262186,10.211775009650125,99.50009764814594,NSGA-II
120,406.2063263823534,739.4994186339949,115.0,4.106607419879924,0.08624650288644661,10.205091977149129,99.50071719697492,NSGA-II
120,405.39987400475326,739.3010913042363,115.0,4.098543834247216,0.086257858460509,10.20235505999846,99.50053064457877,NSGA-II
120,404.47158584993224,738.757753956344,115.0,4.089263527324817,0.0863077224916928,10.194857004597548,99.50068991926706,NSGA-II
120,403.49752270589283,738.5926135914639,115.0,4.079523679713706,0.08631277770974698,10.192578067562202,99.50023383650125,NSGA-II
120,403.11452784230494,738.2653918744423,114.99865373344973,4.0756953573674854,0.08634643796764772,10.187943139627027,99.50040171296523,NSGA-II
120,402.55496147771635,738.1086826342756,115.0,4.070100367891826,0.08635557139472087,10.185899820353004,99.5001749701989,NSGA-II
120,402.41030267646784,737.7312964348132,115.0,4.06865557749464,0.08639762294386111,10.180691890800421,99.50058005278645,NSGA-II
120,401.90129399393135,737.5626110312721,115.0,4.063566295205658,0.08640992843652122,10.178364032231555,99.50038954175355,NSGA-II
120,401.52845324151065,737.2938058264155,115.0,4.059839171053085,0.08643596751018164,10.174654520404532,99.50043962094449,NSGA-II
120,401.4584809417177,737.2777967679369,114.99999851901701,4.059139524617859,0.08643682048451536,10.174433464370026,99.50040021439534,NSGA-II
120,400.5105825241016,736.9240098813659,115.0,4.049662232067905,0.08646442220985266,10.169551336362849,99.50002164879798,NSGA-II
120,399.55069345229003,736.2565858408833,115.0,4.040066540441872,0.0865287150049586,10.16034088460419,99.50000475730857,NSGA-II
120,399.2233659178729,735.8734034414521,115.0,4.036795106301759,0.08656896276700429,10.15505296749204,99.50020132970998,NSGA-II
120,398.9391383294381,735.4444857922153,114.99978730078288,4.0339549066303055,0.08661543060027566,10.149115132516608,99.50050009630961,NSGA-II
120,398.4382980813434,735.1050388218703,115.0,4.028948129950124,0.08664790437938623,10.14444953574181,99.50043271180168,NSGA-II
120,398.2849865641345,734.9805583388879,115.0,4.027415615788168,0.0866603252283142,10.142731705076654,99.50043741527543,NSGA-II
120,398.2713301290637,734.8238111392795,115.0,4.027279808735662,0.08667860761871166,10.140568593722058,99.50064000879536,NSGA-II
120,398.13352923642265,734.4244451966539,115.0,4.025903731799255,0.08672370905188925,10.135057343713823,99.50104089229824,NSGA-II
120,397.781957406216,734.357947415424,115.0,4.022388335541463,0.08672639185603882,10.13413967433285,99.50073882941979,NSGA-II
120,397.33489443176717,734.3621859726651,114.9731262134193,4.017919117441232,0.08673958513647674,10.131829955303726,99.50028687614571,NSGA-II
120,396.71560471061173,733.9286510005825,115.0,4.0117268900585215,0.08676142577197735,10.128215383808039,99.50008417026794,NSGA-II
120,396.6882404513402,733.7887469877212,114.92316634035575,4.011458026353825,0.08683557068578862,10.119519147450132,99.50044013236419,NSGA-II
120,395.6854770293873,733.04187620726,115.0,4.001429926126223,0.08685119453760103,10.115977891660188,99.50003449099992,NSGA-II
120,395.3130827349002,732.3649775163146,114.9999987359232,3.9977092874718076,0.08692596714716012,10.106636578633273,99.50049356185063,NSGA-II
120,395.06985554539773,732.2772856612054,114.9998124990828,3.995277454355474,0.08693292970363975,10.105410065805108,99.50029686063398,NSGA-II
120,394.9165792494467,732.0227690507869,115.0,3.9937459270040594,0.08696074843734769,10.10191421290086,99.50044632564273,NSGA-II
120,394.74004366043414,731.9648719470274,115.0,3.991980854674871,0.08696502182870197,10.10111523286898,99.50029097191482,NSGA-II
120,394.618842476119,731.4937423217142,114.99988700073028,3.990771159174944,0.08701932136398731,10.094603725048614,99.50078028889166,NSGA-II
120,394.38237650868746,731.2287200480357,115.0,3.9884077952999064,0.0870472784580846,10.090956336662893,99.50082602793377,NSGA-II
120,394.2475831377708,731.2225819798556,114.99975607919409,3.987059904813299,0.08704620331705723,10.090850228073828,99.50065115783535,NSGA-II
120,393.7626736978941,730.9138317963641,114.99989198348092,3.9822123218712964,0.08707570173975791,10.086601404697682,99.5004049952063,NSGA-II
120,393.4649734897532,730.849273649591,114.99999884358401,3.97923563190536,0.08707891334681013,10.085719874944463,99.50007293830588,NSGA-II
120,393.3113981598271,730.2796338650935,114.99933102377976,3.9777027230324618,0.0871450630374718,10.077800322573188,99.50064202675046,NSGA-II
120,393.13985314674505,730.1608087730943,115.0,3.97598782387834,0.08715619918502802,10.076219161068702,99.50055781874147,NSGA-II
120,392.77470399904547,730.094754130075,114.99883462751018,3.972336721209033,0.0871595664825218,10.075205507114063,99.50012012399166,NSGA-II
120,392.6929427607551,729.944856292474,114.93565503497527,3.971523238326083,0.08722416659236634,10.067602823686366,99.50035371856637,NSGA-II
120,392.3019236773326,729.5356876417476,114.99563075307503,3.9676118560758864,0.08722178242280401,10.067209986868932,99.50019738587126,NSGA-II
120,392.2216385113351,729.2437891022892,114.99993917848039,3.966810220493372,0.08725223287224557,10.06355896716574,99.500468899584,NSGA-II
120,391.8169440093782,729.1325068850293,114.99683252364196,3.9627639944181023,0.08726191183231084,10.061751453816111,99.50001560978508,NSGA-II
120,391.46917531270634,728.6794062393091,114.97878323911263,3.959289528375644,0.08732471526043896,10.053920580095378,99.50014409613719,NSGA-II
120,391.03180214795725,728.0396322954715,115.0,3.954917844421883,0.08737883277554849,10.046946925677506,99.50029026633449,NSGA-II
120,390.9321068308161,728.145801327635,114.96159043621711,3.9539224263184014,0.08739380081704279,10.045055926809441,99.50007250528877,NSGA-II
120,390.931986712239,727.5875946007732,115.0,3.953921947727457,0.08743163068733498,10.04070880549067,99.5007509733249,NSGA-II
120,390.91369622609704,727.4670111734894,115.0,3.953739645915686,0.08744584961403985,10.039044754194153,99.50088653252348,NSGA-II
120,390.6764170799149,727.4473968498727,115.0,3.951366952579173,0.08744468529166183,10.038774076528243,99.50053647398167,NSGA-II
120,390.33668554829023,727.4359432546855,114.99982922480419,3.9479697037519914,0.08744114922749124,10.038601109552781,99.50000546980223,NSGA-II
120,390.1819844496183,726.9988109384085,115.0,3.9464248728900975,0.08749129108318937,10.032583590950036,99.50035125291006,NSGA-II
120,390.16575036917004,726.9623701977499,115.0,3.9462627147954747,0.08749543504827675,10.03208070872895,99.50037452330633,NSGA-II
120,390.02526352158435,726.9502535177088,114.99747218883245,3.9448580431365894,0.08749672958704056,10.031692987388091,99.50016676064479,NSGA-II
120,389.92265176422865,726.6523257929596,115.0,3.943833284533224,0.08752914965600916,10.027802095942842,99.50039919091789,NSGA-II
120,389.8801794733139,726.6212848753777,115.0,3.9434087175099477,0.08753225721135816,10.027373731280212,99.50037156550549,NSGA-II
120,389.5320834527002,726.1895430544309,115.0,3.939929927833468,0.08757911475887825,10.021415694151148,99.50038207244069,NSGA-II
120,389.42308779553804,725.7826518573119,115.0,3.9388420208672192,0.08762658516901871,10.015800595630905,99.50075232129716,NSGA-II
120,389.16126052250314,725.628061871651,115.0,3.936224527863719,0.087641354810798,10.013667253828784,99.50052173463429,NSGA-II
120,389.0147275277453,725.4477404439214,115.0,3.9347601081394687,0.08766095540613872,10.011178818126114,99.50051781538616,NSGA-II
120,388.99139002236603,725.0456138525814,115.0,3.934528765694468,0.0877092196114512,10.005629471165623,99.50102162478755,NSGA-II
120,388.93908741351646,724.9908286944019,115.0,3.934006016821089,0.08771506762432858,10.004873435982745,99.50100673095315,NSGA-II
120,388.716709143299,724.9055406016392,114.9742494042951,3.931784056026477,0.08774171810804321,10.00145645036259,99.50079473666817,NSGA-II
120,388.66036235789613,724.7207615855039,114.99991901333904,3.9312201382240177,0.08774365918848147,10.0011394667542,99.5008949381677,NSGA-II
120,388.3919049956047,724.597934531445,115.0,3.928536182780214,0.08775446850543157,9.999451496533942,99.50059703606749,NSGA-II
120,388.2420845873606,724.2774069434217,115.0,3.9270396049797722,0.08779106506057321,9.99502821581922,99.50076826543916,NSGA-II
120,388.0385315921981,724.2750607144421,114.99729716179463,3.9250042329580372,0.0877903779889994,9.994760926062666,99.50042056166616,NSGA-II
120,387.8824194069105,724.0234851827521,114.99999862673472,3.9234442433164074,0.08781648726896488,9.991523976208821,99.50047886763275,NSGA-II
120,387.83807699033804,723.9390491358874,115.0,3.923001248398223,0.08782606581435153,9.990358878075247,99.5005140808731,NSGA-II
120,387.65344853194995,723.7050091184958,114.9728983729498,3.9211576202816723,0.08787241501996408,9.984775495845062,99.50055448463341,NSGA-II
120,387.6254933375947,723.5583970260423,114.9899658454873,3.9208778920783347,0.08787675725239011,9.984234643348817,99.5006678357129,NSGA-II
120,387.364977414302,723.4622400531905,115.0,3.918272680186736,0.08787688000213706,9.983778912734028,99.50031103118653,NSGA-II
120,387.2586208308893,723.0709784209264,115.0,3.9172111103944864,0.08792283617151168,9.978379502208783,99.50064417909344,NSGA-II
120,387.1819177956892,723.3195173153231,114.92278681391085,3.9164469912293876,0.08795052768060341,9.975107362412372,99.50032285700344,NSGA-II
120,387.04645965402364,722.4592893235673,114.99996074525798,3.915092628620239,0.08799412696246779,9.969934789470866,99.5010774403524,NSGA-II
120,386.49719862168695,722.3543783155857,114.99659888683648,3.9096007377587734,0.08800126730182573,9.968195603676905,99.50021850665426,NSGA-II
120,386.47242394704244,721.9604257379198,114.9999987697437,3.9093548270368097,0.0880463068765629,9.963053768599728,99.50069151677059,NSGA-II
120,386.439476084412,721.9310740922081,115.0,3.9090254990074564,0.08804939236828524,9.96264882247247,99.50066966447157,NSGA-II
120,386.13609134384944,721.4938721587602,115.0,3.905993898224314,0.08809819967515621,9.95661543579089,99.50068682296049,NSGA-II
120,386.04452632873654,721.3863460051504,115.0,3.9050788013125763,0.08810995879319648,9.955131574871075,99.50065829946172,NSGA-II
120,385.9839771904536,721.2655470193681,114.98767180672804,3.904474600637349,0.08813325379128298,9.952397520739593,99.50072749637795,NSGA-II
120,385.63224047218415,721.180269941645,115.0,3.9009570038163184,0.08812895995263917,9.952287725194699,99.50015408822142,NSGA-II
120,385.32515030977083,720.6570033270355,115.0,3.8978888010306165,0.08818834001405698,9.945066645913089,99.50026170919021,NSGA-II
120,385.0,720.4029699379879,114.9794525960368,3.894639726708939,0.08823032204745411,9.93978469584348,99.50000778708622,NSGA-II
